"geo_value","signal","time_value","value","county"
"48029","pct_ed_visits_influenza",2022-09-25,0.78,"Bexar County"
"48113","pct_ed_visits_influenza",2022-09-25,0.4,"Dallas County"
"48141","pct_ed_visits_influenza",2022-09-25,0.27,"El Paso County"
"48201","pct_ed_visits_influenza",2022-09-25,1.21,"Harris County"
"48453","pct_ed_visits_influenza",2022-09-25,1.38,"Travis County"
"48029","pct_ed_visits_influenza",2022-10-02,1.61,"Bexar County"
"48113","pct_ed_visits_influenza",2022-10-02,0.59,"Dallas County"
"48141","pct_ed_visits_influenza",2022-10-02,0.45,"El Paso County"
"48201","pct_ed_visits_influenza",2022-10-02,2.06,"Harris County"
"48453","pct_ed_visits_influenza",2022-10-02,3.03,"Travis County"
"48029","pct_ed_visits_influenza",2022-10-09,2.75,"Bexar County"
"48113","pct_ed_visits_influenza",2022-10-09,0.79,"Dallas County"
"48141","pct_ed_visits_influenza",2022-10-09,0.27,"El Paso County"
"48201","pct_ed_visits_influenza",2022-10-09,3.19,"Harris County"
"48453","pct_ed_visits_influenza",2022-10-09,3.91,"Travis County"
"48029","pct_ed_visits_influenza",2022-10-16,3.98,"Bexar County"
"48113","pct_ed_visits_influenza",2022-10-16,1.27,"Dallas County"
"48141","pct_ed_visits_influenza",2022-10-16,0.4,"El Paso County"
"48201","pct_ed_visits_influenza",2022-10-16,4.38,"Harris County"
"48453","pct_ed_visits_influenza",2022-10-16,4.48,"Travis County"
"48029","pct_ed_visits_influenza",2022-10-23,6.39,"Bexar County"
"48113","pct_ed_visits_influenza",2022-10-23,2.48,"Dallas County"
"48141","pct_ed_visits_influenza",2022-10-23,0.61,"El Paso County"
"48201","pct_ed_visits_influenza",2022-10-23,7.17,"Harris County"
"48453","pct_ed_visits_influenza",2022-10-23,6.21,"Travis County"
"48029","pct_ed_visits_influenza",2022-10-30,8.91,"Bexar County"
"48113","pct_ed_visits_influenza",2022-10-30,4.54,"Dallas County"
"48141","pct_ed_visits_influenza",2022-10-30,1.44,"El Paso County"
"48201","pct_ed_visits_influenza",2022-10-30,7.8,"Harris County"
"48453","pct_ed_visits_influenza",2022-10-30,6.87,"Travis County"
"48029","pct_ed_visits_influenza",2022-11-06,7.95,"Bexar County"
"48113","pct_ed_visits_influenza",2022-11-06,5.82,"Dallas County"
"48141","pct_ed_visits_influenza",2022-11-06,2.21,"El Paso County"
"48201","pct_ed_visits_influenza",2022-11-06,5.87,"Harris County"
"48453","pct_ed_visits_influenza",2022-11-06,5.42,"Travis County"
"48029","pct_ed_visits_influenza",2022-11-13,7.18,"Bexar County"
"48113","pct_ed_visits_influenza",2022-11-13,7.17,"Dallas County"
"48141","pct_ed_visits_influenza",2022-11-13,3.69,"El Paso County"
"48201","pct_ed_visits_influenza",2022-11-13,4.38,"Harris County"
"48453","pct_ed_visits_influenza",2022-11-13,4.83,"Travis County"
"48029","pct_ed_visits_influenza",2022-11-20,7.11,"Bexar County"
"48113","pct_ed_visits_influenza",2022-11-20,9.91,"Dallas County"
"48141","pct_ed_visits_influenza",2022-11-20,5.94,"El Paso County"
"48201","pct_ed_visits_influenza",2022-11-20,4.28,"Harris County"
"48453","pct_ed_visits_influenza",2022-11-20,6.08,"Travis County"
"48029","pct_ed_visits_influenza",2022-11-27,4.55,"Bexar County"
"48113","pct_ed_visits_influenza",2022-11-27,6.82,"Dallas County"
"48141","pct_ed_visits_influenza",2022-11-27,5.29,"El Paso County"
"48201","pct_ed_visits_influenza",2022-11-27,3.31,"Harris County"
"48453","pct_ed_visits_influenza",2022-11-27,4.17,"Travis County"
"48029","pct_ed_visits_influenza",2022-12-04,3.45,"Bexar County"
"48113","pct_ed_visits_influenza",2022-12-04,5.71,"Dallas County"
"48141","pct_ed_visits_influenza",2022-12-04,5.19,"El Paso County"
"48201","pct_ed_visits_influenza",2022-12-04,2.89,"Harris County"
"48453","pct_ed_visits_influenza",2022-12-04,3.27,"Travis County"
"48029","pct_ed_visits_influenza",2022-12-11,2.42,"Bexar County"
"48113","pct_ed_visits_influenza",2022-12-11,4.02,"Dallas County"
"48141","pct_ed_visits_influenza",2022-12-11,4.23,"El Paso County"
"48201","pct_ed_visits_influenza",2022-12-11,2.09,"Harris County"
"48453","pct_ed_visits_influenza",2022-12-11,2.66,"Travis County"
"48029","pct_ed_visits_influenza",2022-12-18,2.05,"Bexar County"
"48113","pct_ed_visits_influenza",2022-12-18,3.25,"Dallas County"
"48141","pct_ed_visits_influenza",2022-12-18,3.86,"El Paso County"
"48201","pct_ed_visits_influenza",2022-12-18,1.72,"Harris County"
"48453","pct_ed_visits_influenza",2022-12-18,2.54,"Travis County"
"48029","pct_ed_visits_influenza",2022-12-25,1.87,"Bexar County"
"48113","pct_ed_visits_influenza",2022-12-25,2.88,"Dallas County"
"48141","pct_ed_visits_influenza",2022-12-25,2.63,"El Paso County"
"48201","pct_ed_visits_influenza",2022-12-25,1.7,"Harris County"
"48453","pct_ed_visits_influenza",2022-12-25,2.34,"Travis County"
"48029","pct_ed_visits_influenza",2023-01-01,1.35,"Bexar County"
"48113","pct_ed_visits_influenza",2023-01-01,1.64,"Dallas County"
"48141","pct_ed_visits_influenza",2023-01-01,1.14,"El Paso County"
"48201","pct_ed_visits_influenza",2023-01-01,1.12,"Harris County"
"48453","pct_ed_visits_influenza",2023-01-01,1.75,"Travis County"
"48029","pct_ed_visits_influenza",2023-01-08,0.76,"Bexar County"
"48113","pct_ed_visits_influenza",2023-01-08,1.1,"Dallas County"
"48141","pct_ed_visits_influenza",2023-01-08,0.69,"El Paso County"
"48201","pct_ed_visits_influenza",2023-01-08,0.88,"Harris County"
"48453","pct_ed_visits_influenza",2023-01-08,1.11,"Travis County"
"48029","pct_ed_visits_influenza",2023-01-15,0.68,"Bexar County"
"48113","pct_ed_visits_influenza",2023-01-15,0.75,"Dallas County"
"48141","pct_ed_visits_influenza",2023-01-15,0.58,"El Paso County"
"48201","pct_ed_visits_influenza",2023-01-15,0.65,"Harris County"
"48453","pct_ed_visits_influenza",2023-01-15,0.77,"Travis County"
"48029","pct_ed_visits_influenza",2023-01-22,0.57,"Bexar County"
"48113","pct_ed_visits_influenza",2023-01-22,0.67,"Dallas County"
"48141","pct_ed_visits_influenza",2023-01-22,0.66,"El Paso County"
"48201","pct_ed_visits_influenza",2023-01-22,0.56,"Harris County"
"48453","pct_ed_visits_influenza",2023-01-22,0.59,"Travis County"
"48029","pct_ed_visits_influenza",2023-01-29,0.5,"Bexar County"
"48113","pct_ed_visits_influenza",2023-01-29,0.45,"Dallas County"
"48141","pct_ed_visits_influenza",2023-01-29,0.51,"El Paso County"
"48201","pct_ed_visits_influenza",2023-01-29,0.56,"Harris County"
"48453","pct_ed_visits_influenza",2023-01-29,0.71,"Travis County"
"48029","pct_ed_visits_influenza",2023-02-05,0.38,"Bexar County"
"48113","pct_ed_visits_influenza",2023-02-05,0.52,"Dallas County"
"48141","pct_ed_visits_influenza",2023-02-05,0.61,"El Paso County"
"48201","pct_ed_visits_influenza",2023-02-05,0.58,"Harris County"
"48453","pct_ed_visits_influenza",2023-02-05,0.43,"Travis County"
"48029","pct_ed_visits_influenza",2023-02-12,0.42,"Bexar County"
"48113","pct_ed_visits_influenza",2023-02-12,0.46,"Dallas County"
"48141","pct_ed_visits_influenza",2023-02-12,0.43,"El Paso County"
"48201","pct_ed_visits_influenza",2023-02-12,0.42,"Harris County"
"48453","pct_ed_visits_influenza",2023-02-12,0.46,"Travis County"
"48029","pct_ed_visits_influenza",2023-02-19,0.53,"Bexar County"
"48113","pct_ed_visits_influenza",2023-02-19,0.41,"Dallas County"
"48141","pct_ed_visits_influenza",2023-02-19,0.5,"El Paso County"
"48201","pct_ed_visits_influenza",2023-02-19,0.44,"Harris County"
"48453","pct_ed_visits_influenza",2023-02-19,0.47,"Travis County"
"48029","pct_ed_visits_influenza",2023-02-26,0.48,"Bexar County"
"48113","pct_ed_visits_influenza",2023-02-26,0.33,"Dallas County"
"48141","pct_ed_visits_influenza",2023-02-26,0.27,"El Paso County"
"48201","pct_ed_visits_influenza",2023-02-26,0.25,"Harris County"
"48453","pct_ed_visits_influenza",2023-02-26,0.46,"Travis County"
"48029","pct_ed_visits_influenza",2023-03-05,0.32,"Bexar County"
"48113","pct_ed_visits_influenza",2023-03-05,0.28,"Dallas County"
"48141","pct_ed_visits_influenza",2023-03-05,0.44,"El Paso County"
"48201","pct_ed_visits_influenza",2023-03-05,0.26,"Harris County"
"48453","pct_ed_visits_influenza",2023-03-05,0.38,"Travis County"
"48029","pct_ed_visits_influenza",2023-03-12,0.15,"Bexar County"
"48113","pct_ed_visits_influenza",2023-03-12,0.33,"Dallas County"
"48141","pct_ed_visits_influenza",2023-03-12,0.36,"El Paso County"
"48201","pct_ed_visits_influenza",2023-03-12,0.27,"Harris County"
"48453","pct_ed_visits_influenza",2023-03-12,0.29,"Travis County"
"48029","pct_ed_visits_influenza",2023-03-19,0.19,"Bexar County"
"48113","pct_ed_visits_influenza",2023-03-19,0.34,"Dallas County"
"48141","pct_ed_visits_influenza",2023-03-19,0.45,"El Paso County"
"48201","pct_ed_visits_influenza",2023-03-19,0.23,"Harris County"
"48453","pct_ed_visits_influenza",2023-03-19,0.32,"Travis County"
"48029","pct_ed_visits_influenza",2023-03-26,0.14,"Bexar County"
"48113","pct_ed_visits_influenza",2023-03-26,0.24,"Dallas County"
"48141","pct_ed_visits_influenza",2023-03-26,0.33,"El Paso County"
"48201","pct_ed_visits_influenza",2023-03-26,0.24,"Harris County"
"48453","pct_ed_visits_influenza",2023-03-26,0.35,"Travis County"
"48029","pct_ed_visits_influenza",2023-04-02,0.13,"Bexar County"
"48113","pct_ed_visits_influenza",2023-04-02,0.23,"Dallas County"
"48141","pct_ed_visits_influenza",2023-04-02,0.48,"El Paso County"
"48201","pct_ed_visits_influenza",2023-04-02,0.23,"Harris County"
"48453","pct_ed_visits_influenza",2023-04-02,0.45,"Travis County"
"48029","pct_ed_visits_influenza",2023-04-09,0.19,"Bexar County"
"48113","pct_ed_visits_influenza",2023-04-09,0.27,"Dallas County"
"48141","pct_ed_visits_influenza",2023-04-09,0.46,"El Paso County"
"48201","pct_ed_visits_influenza",2023-04-09,0.2,"Harris County"
"48453","pct_ed_visits_influenza",2023-04-09,0.37,"Travis County"
"48029","pct_ed_visits_influenza",2023-04-16,0.19,"Bexar County"
"48113","pct_ed_visits_influenza",2023-04-16,0.3,"Dallas County"
"48141","pct_ed_visits_influenza",2023-04-16,0.71,"El Paso County"
"48201","pct_ed_visits_influenza",2023-04-16,0.17,"Harris County"
"48453","pct_ed_visits_influenza",2023-04-16,0.37,"Travis County"
"48029","pct_ed_visits_influenza",2023-04-23,0.12,"Bexar County"
"48113","pct_ed_visits_influenza",2023-04-23,0.34,"Dallas County"
"48141","pct_ed_visits_influenza",2023-04-23,1.05,"El Paso County"
"48201","pct_ed_visits_influenza",2023-04-23,0.22,"Harris County"
"48453","pct_ed_visits_influenza",2023-04-23,0.32,"Travis County"
"48029","pct_ed_visits_influenza",2023-04-30,0.14,"Bexar County"
"48113","pct_ed_visits_influenza",2023-04-30,0.24,"Dallas County"
"48141","pct_ed_visits_influenza",2023-04-30,0.99,"El Paso County"
"48201","pct_ed_visits_influenza",2023-04-30,0.15,"Harris County"
"48453","pct_ed_visits_influenza",2023-04-30,0.39,"Travis County"
"48029","pct_ed_visits_influenza",2023-05-07,0.12,"Bexar County"
"48113","pct_ed_visits_influenza",2023-05-07,0.28,"Dallas County"
"48141","pct_ed_visits_influenza",2023-05-07,1.07,"El Paso County"
"48201","pct_ed_visits_influenza",2023-05-07,0.17,"Harris County"
"48453","pct_ed_visits_influenza",2023-05-07,0.33,"Travis County"
"48029","pct_ed_visits_influenza",2023-05-14,0.18,"Bexar County"
"48113","pct_ed_visits_influenza",2023-05-14,0.25,"Dallas County"
"48141","pct_ed_visits_influenza",2023-05-14,1.15,"El Paso County"
"48201","pct_ed_visits_influenza",2023-05-14,0.21,"Harris County"
"48453","pct_ed_visits_influenza",2023-05-14,0.2,"Travis County"
"48029","pct_ed_visits_influenza",2023-05-21,0.13,"Bexar County"
"48113","pct_ed_visits_influenza",2023-05-21,0.28,"Dallas County"
"48141","pct_ed_visits_influenza",2023-05-21,0.71,"El Paso County"
"48201","pct_ed_visits_influenza",2023-05-21,0.17,"Harris County"
"48453","pct_ed_visits_influenza",2023-05-21,0.2,"Travis County"
"48029","pct_ed_visits_influenza",2023-05-28,0.19,"Bexar County"
"48113","pct_ed_visits_influenza",2023-05-28,0.27,"Dallas County"
"48141","pct_ed_visits_influenza",2023-05-28,0.51,"El Paso County"
"48201","pct_ed_visits_influenza",2023-05-28,0.21,"Harris County"
"48453","pct_ed_visits_influenza",2023-05-28,0.32,"Travis County"
"48029","pct_ed_visits_influenza",2023-06-04,0.08,"Bexar County"
"48113","pct_ed_visits_influenza",2023-06-04,0.21,"Dallas County"
"48141","pct_ed_visits_influenza",2023-06-04,0.56,"El Paso County"
"48201","pct_ed_visits_influenza",2023-06-04,0.2,"Harris County"
"48453","pct_ed_visits_influenza",2023-06-04,0.29,"Travis County"
"48029","pct_ed_visits_influenza",2023-06-11,0.07,"Bexar County"
"48113","pct_ed_visits_influenza",2023-06-11,0.2,"Dallas County"
"48141","pct_ed_visits_influenza",2023-06-11,0.52,"El Paso County"
"48201","pct_ed_visits_influenza",2023-06-11,0.14,"Harris County"
"48453","pct_ed_visits_influenza",2023-06-11,0.23,"Travis County"
"48029","pct_ed_visits_influenza",2023-06-18,0.09,"Bexar County"
"48113","pct_ed_visits_influenza",2023-06-18,0.18,"Dallas County"
"48141","pct_ed_visits_influenza",2023-06-18,0.4,"El Paso County"
"48201","pct_ed_visits_influenza",2023-06-18,0.14,"Harris County"
"48453","pct_ed_visits_influenza",2023-06-18,0.2,"Travis County"
"48029","pct_ed_visits_influenza",2023-06-25,0.1,"Bexar County"
"48113","pct_ed_visits_influenza",2023-06-25,0.16,"Dallas County"
"48141","pct_ed_visits_influenza",2023-06-25,0.28,"El Paso County"
"48201","pct_ed_visits_influenza",2023-06-25,0.15,"Harris County"
"48453","pct_ed_visits_influenza",2023-06-25,0.2,"Travis County"
"48029","pct_ed_visits_influenza",2023-07-02,0.12,"Bexar County"
"48113","pct_ed_visits_influenza",2023-07-02,0.17,"Dallas County"
"48141","pct_ed_visits_influenza",2023-07-02,0.25,"El Paso County"
"48201","pct_ed_visits_influenza",2023-07-02,0.1,"Harris County"
"48453","pct_ed_visits_influenza",2023-07-02,0.26,"Travis County"
"48029","pct_ed_visits_influenza",2023-07-09,0.07,"Bexar County"
"48113","pct_ed_visits_influenza",2023-07-09,0.2,"Dallas County"
"48141","pct_ed_visits_influenza",2023-07-09,0.35,"El Paso County"
"48201","pct_ed_visits_influenza",2023-07-09,0.16,"Harris County"
"48453","pct_ed_visits_influenza",2023-07-09,0.31,"Travis County"
"48029","pct_ed_visits_influenza",2023-07-16,0.08,"Bexar County"
"48113","pct_ed_visits_influenza",2023-07-16,0.15,"Dallas County"
"48141","pct_ed_visits_influenza",2023-07-16,0.23,"El Paso County"
"48201","pct_ed_visits_influenza",2023-07-16,0.14,"Harris County"
"48453","pct_ed_visits_influenza",2023-07-16,0.24,"Travis County"
"48029","pct_ed_visits_influenza",2023-07-23,0.12,"Bexar County"
"48113","pct_ed_visits_influenza",2023-07-23,0.18,"Dallas County"
"48141","pct_ed_visits_influenza",2023-07-23,0.26,"El Paso County"
"48201","pct_ed_visits_influenza",2023-07-23,0.16,"Harris County"
"48453","pct_ed_visits_influenza",2023-07-23,0.17,"Travis County"
"48029","pct_ed_visits_influenza",2023-07-30,0.13,"Bexar County"
"48113","pct_ed_visits_influenza",2023-07-30,0.14,"Dallas County"
"48141","pct_ed_visits_influenza",2023-07-30,0.29,"El Paso County"
"48201","pct_ed_visits_influenza",2023-07-30,0.13,"Harris County"
"48453","pct_ed_visits_influenza",2023-07-30,0.24,"Travis County"
"48029","pct_ed_visits_influenza",2023-08-06,0.1,"Bexar County"
"48113","pct_ed_visits_influenza",2023-08-06,0.2,"Dallas County"
"48141","pct_ed_visits_influenza",2023-08-06,0.26,"El Paso County"
"48201","pct_ed_visits_influenza",2023-08-06,0.17,"Harris County"
"48453","pct_ed_visits_influenza",2023-08-06,0.31,"Travis County"
"48029","pct_ed_visits_influenza",2023-08-13,0.09,"Bexar County"
"48113","pct_ed_visits_influenza",2023-08-13,0.18,"Dallas County"
"48141","pct_ed_visits_influenza",2023-08-13,0.38,"El Paso County"
"48201","pct_ed_visits_influenza",2023-08-13,0.15,"Harris County"
"48453","pct_ed_visits_influenza",2023-08-13,0.21,"Travis County"
"48029","pct_ed_visits_influenza",2023-08-20,0.14,"Bexar County"
"48113","pct_ed_visits_influenza",2023-08-20,0.21,"Dallas County"
"48141","pct_ed_visits_influenza",2023-08-20,0.41,"El Paso County"
"48201","pct_ed_visits_influenza",2023-08-20,0.23,"Harris County"
"48453","pct_ed_visits_influenza",2023-08-20,0.37,"Travis County"
"48029","pct_ed_visits_influenza",2023-08-27,0.29,"Bexar County"
"48113","pct_ed_visits_influenza",2023-08-27,0.33,"Dallas County"
"48141","pct_ed_visits_influenza",2023-08-27,0.56,"El Paso County"
"48201","pct_ed_visits_influenza",2023-08-27,0.23,"Harris County"
"48453","pct_ed_visits_influenza",2023-08-27,0.49,"Travis County"
"48029","pct_ed_visits_influenza",2023-09-03,0.11,"Bexar County"
"48113","pct_ed_visits_influenza",2023-09-03,0.28,"Dallas County"
"48141","pct_ed_visits_influenza",2023-09-03,0.47,"El Paso County"
"48201","pct_ed_visits_influenza",2023-09-03,0.23,"Harris County"
"48453","pct_ed_visits_influenza",2023-09-03,0.41,"Travis County"
"48029","pct_ed_visits_influenza",2023-09-10,0.13,"Bexar County"
"48113","pct_ed_visits_influenza",2023-09-10,0.28,"Dallas County"
"48141","pct_ed_visits_influenza",2023-09-10,0.45,"El Paso County"
"48201","pct_ed_visits_influenza",2023-09-10,0.26,"Harris County"
"48453","pct_ed_visits_influenza",2023-09-10,0.41,"Travis County"
"48029","pct_ed_visits_influenza",2023-09-17,0.15,"Bexar County"
"48113","pct_ed_visits_influenza",2023-09-17,0.34,"Dallas County"
"48141","pct_ed_visits_influenza",2023-09-17,0.43,"El Paso County"
"48201","pct_ed_visits_influenza",2023-09-17,0.35,"Harris County"
"48453","pct_ed_visits_influenza",2023-09-17,0.3,"Travis County"
"48029","pct_ed_visits_influenza",2023-09-24,0.13,"Bexar County"
"48113","pct_ed_visits_influenza",2023-09-24,0.33,"Dallas County"
"48141","pct_ed_visits_influenza",2023-09-24,0.41,"El Paso County"
"48201","pct_ed_visits_influenza",2023-09-24,0.41,"Harris County"
"48453","pct_ed_visits_influenza",2023-09-24,0.45,"Travis County"
"48029","pct_ed_visits_influenza",2023-10-01,0.24,"Bexar County"
"48113","pct_ed_visits_influenza",2023-10-01,0.3,"Dallas County"
"48141","pct_ed_visits_influenza",2023-10-01,0.53,"El Paso County"
"48201","pct_ed_visits_influenza",2023-10-01,0.53,"Harris County"
"48453","pct_ed_visits_influenza",2023-10-01,0.61,"Travis County"
"48029","pct_ed_visits_influenza",2023-10-08,0.24,"Bexar County"
"48113","pct_ed_visits_influenza",2023-10-08,0.45,"Dallas County"
"48141","pct_ed_visits_influenza",2023-10-08,0.36,"El Paso County"
"48201","pct_ed_visits_influenza",2023-10-08,0.72,"Harris County"
"48453","pct_ed_visits_influenza",2023-10-08,0.48,"Travis County"
"48029","pct_ed_visits_influenza",2023-10-15,0.29,"Bexar County"
"48113","pct_ed_visits_influenza",2023-10-15,0.44,"Dallas County"
"48141","pct_ed_visits_influenza",2023-10-15,0.51,"El Paso County"
"48201","pct_ed_visits_influenza",2023-10-15,0.82,"Harris County"
"48453","pct_ed_visits_influenza",2023-10-15,0.69,"Travis County"
"48029","pct_ed_visits_influenza",2023-10-22,0.49,"Bexar County"
"48113","pct_ed_visits_influenza",2023-10-22,0.6,"Dallas County"
"48141","pct_ed_visits_influenza",2023-10-22,0.71,"El Paso County"
"48201","pct_ed_visits_influenza",2023-10-22,1.15,"Harris County"
"48453","pct_ed_visits_influenza",2023-10-22,0.71,"Travis County"
"48029","pct_ed_visits_influenza",2023-10-29,0.71,"Bexar County"
"48113","pct_ed_visits_influenza",2023-10-29,0.67,"Dallas County"
"48141","pct_ed_visits_influenza",2023-10-29,0.71,"El Paso County"
"48201","pct_ed_visits_influenza",2023-10-29,1.77,"Harris County"
"48453","pct_ed_visits_influenza",2023-10-29,0.69,"Travis County"
"48029","pct_ed_visits_influenza",2023-11-05,0.81,"Bexar County"
"48113","pct_ed_visits_influenza",2023-11-05,0.81,"Dallas County"
"48141","pct_ed_visits_influenza",2023-11-05,1.08,"El Paso County"
"48201","pct_ed_visits_influenza",2023-11-05,2.82,"Harris County"
"48453","pct_ed_visits_influenza",2023-11-05,1.15,"Travis County"
"48029","pct_ed_visits_influenza",2023-11-12,1.15,"Bexar County"
"48113","pct_ed_visits_influenza",2023-11-12,0.94,"Dallas County"
"48141","pct_ed_visits_influenza",2023-11-12,1.61,"El Paso County"
"48201","pct_ed_visits_influenza",2023-11-12,3.5,"Harris County"
"48453","pct_ed_visits_influenza",2023-11-12,1.27,"Travis County"
"48029","pct_ed_visits_influenza",2023-11-19,1.36,"Bexar County"
"48113","pct_ed_visits_influenza",2023-11-19,1.18,"Dallas County"
"48141","pct_ed_visits_influenza",2023-11-19,1.46,"El Paso County"
"48201","pct_ed_visits_influenza",2023-11-19,3.95,"Harris County"
"48453","pct_ed_visits_influenza",2023-11-19,1.3,"Travis County"
"48029","pct_ed_visits_influenza",2023-11-26,1.78,"Bexar County"
"48113","pct_ed_visits_influenza",2023-11-26,1.34,"Dallas County"
"48141","pct_ed_visits_influenza",2023-11-26,1.92,"El Paso County"
"48201","pct_ed_visits_influenza",2023-11-26,3.93,"Harris County"
"48453","pct_ed_visits_influenza",2023-11-26,1.64,"Travis County"
"48029","pct_ed_visits_influenza",2023-12-03,2.86,"Bexar County"
"48113","pct_ed_visits_influenza",2023-12-03,2.21,"Dallas County"
"48141","pct_ed_visits_influenza",2023-12-03,4.66,"El Paso County"
"48201","pct_ed_visits_influenza",2023-12-03,4.89,"Harris County"
